71.449282711585,41.10960958218893,97.86214794290998,i
8.0,24.020824298928627,16.0312195418814,i
62.625873247404705,51.24451190127583,44.04543109109048,i
51.86520991955976,74.09453421137081,80.62257748298549,i
67.06713054842886,38.948684188300895,59.64059020499378,i
94.36630754670864,60.802960454241045,120.14990636700472,i
51.24451190127583,53.225933528685054,38.01315561749642,i
51.22499389946279,51.54609587543949,29.410882339705484,i
34.0147027033899,68.59300255857006,51.24451190127583,i
61.29437168288782,25.80697580112788,57.4543296888929,i
33.24154027718932,55.47071299343465,38.91015291668744,i
41.617304093369626,53.71219600798314,15.132745950421556,i
55.94640292279746,103.58571330062848,130.61393493804556,i
37.53664875824692,21.37755832643195,53.31041174104736,i
34.36568055487916,55.0,49.01020301937138,i
52.839379254491625,17.26267650163207,49.8196748283246,i
95.524865872714,94.66784036831093,1.0,i
52.55473337388365,29.068883707497267,39.408120990476064,i
76.69419795525604,0.0,76.69419795525604,i
7.0,49.01020301937138,42.01190307520001,i
51.24451190127583,67.91170738539859,87.46427842267951,i
49.16299421312742,38.897300677553446,32.55764119219941,i
49.040799340956916,110.07270324653611,120.70211265756701,i
45.18849411078001,30.01666203960727,63.25345840347388,i
56.938563381947034,57.9396237474839,37.53664875824692,i
55.47071299343465,48.16637831516918,57.38466694161429,i
68.59300255857006,76.68767828015137,42.638011210655684,i
49.0,52.15361924162119,48.75448697299562,i
56.938563381947034,45.48626166217664,25.632011235952593,i
0.0,72.18032973047436,72.18032973047436,i
71.449282711585,84.52810183601665,45.27692569068709,i
86.2670273047588,86.2670273047588,0.0,i
59.07622195096772,0.0,59.07622195096772,i
75.16648189186454,75.16648189186454,0.0,i
61.35144660071187,55.226805085936306,50.21951811795888,i
151.60804727981954,213.03755537463343,79.81227975693966,i
50.96076922496363,22.67156809750927,32.01562118716424,i
47.853944456021594,37.33630940518894,25.059928172283335,i
52.20153254455275,12.0,41.14608122288197,i
91.706052144883,56.64803615307419,59.64059020499378,i
42.01190307520001,71.449282711585,79.62411694957753,i
19.026297590440446,49.09175083453431,50.59644256269407,i
38.118237105091836,2.0,36.124783736376884,i
77.41446893184762,72.91776189653656,47.01063709417264,i
51.894122981316485,2.0,53.71219600798314,i
49.040799340956916,21.02379604162864,45.17742799230607,i
58.69412236331676,37.33630940518894,65.85590330410783,i
38.01315561749642,29.017236257093817,9.0,i
49.47726750741192,117.72000679578642,125.89678312014172,i
80.26207074328447,65.19202405202648,27.202941017470888,i
52.0,33.0,19.0,i
43.01162633521314,56.938563381947034,37.94733192202055,i
60.8276253029822,51.54609587543949,58.7962583843564,i
79.02531240052139,0.0,79.02531240052139,i
18.973665961010276,51.54609587543949,38.01315561749642,i
70.03570517957252,70.7248188403477,1.0,i
121.33424908079334,9.0,113.1591799192624,i
58.008620049092706,53.71219600798314,8.0,i
12.165525060596439,15.132745950421556,3.0,i
51.24451190127583,23.323807579381203,37.33630940518894,i
51.86520991955976,53.16013544000805,48.08326112068523,i
32.202484376209235,20.223748416156685,50.21951811795888,i
196.0637651377735,293.318939040765,106.00471687618433,i
126.84636376341263,1.0,126.46343345014795,i
112.00892821556681,49.8196748283246,96.51942809610924,i
112.60550608207397,104.23531071570709,17.804493814764857,i
51.24451190127583,42.941821107167776,12.083045973594572,i
49.040799340956916,34.36568055487916,16.55294535724685,i
62.16912416947821,48.91829923454004,56.938563381947034,i
47.095647357266465,2.0,49.09175083453431,i
34.438350715445125,38.01315561749642,50.96076922496363,i
8.0,150.74813431681335,142.79005567615695,i
56.302753041036986,2.0,57.982756057296896,i
50.99019513592785,37.48332962798263,52.92447448959697,i
49.36598018878993,47.43416490252569,61.29437168288782,i
62.48199740725323,12.0,53.81449618829484,i
55.00909015790027,90.08884503644167,79.05694150420949,i
22.47220505424423,49.64876634922564,30.265491900843113,i
37.44329045369811,28.442925306655784,55.47071299343465,i
64.53681120105021,17.72004514666935,73.60027173862879,i
46.2709412050371,30.0,33.83784863137726,i
24.166091947189145,36.124783736376884,50.96076922496363,i
8.0,120.90492132250036,113.46365056704283,i
26.1725046566048,2.0,28.160255680657446,i
130.04999038831184,136.6235704408284,49.64876634922564,i
41.43669871020132,49.8196748283246,46.09772228646444,i
46.69047011971501,41.6293165929973,49.16299421312742,i
3.0,24.020824298928627,21.02379604162864,i
57.3149195236284,49.8196748283246,34.48187929913333,i
30.01666203960727,40.01249804748511,10.0,i
70.00714249274856,70.00714249274856,0.0,i
43.840620433565945,59.77457653551382,55.47071299343465,i
75.13321502504735,100.12991560967181,58.52349955359813,i
70.00714249274856,96.08329719571451,152.7776161615307,i
34.23448553724738,52.55473337388365,27.459060435491963,i
61.1310068623117,62.93647591023825,51.86520991955976,i
52.55473337388365,40.024992192379,29.732137494637012,i
49.040799340956916,28.861739379323623,51.61395160225576,i
40.792156108742276,53.71219600798314,31.32091952673165,i
35.0,52.92447448959697,21.02379604162864,i
51.86520991955976,0.0,51.86520991955976,i
125.8729518204765,80.75270893288967,63.25345840347388,i
51.40038910358559,52.92447448959697,13.601470508735444,i
53.71219600798314,53.225933528685054,45.0111097397076,i
62.16912416947821,52.20153254455275,56.72741841473134,i
0.0,56.938563381947034,56.938563381947034,i
49.040799340956916,37.33630940518894,13.892443989449804,i
77.46612162745726,86.28441342444185,151.92103211866353,i
4.0,97.32420048477151,101.27191120937731,i
48.662100242385755,33.301651610693426,31.064449134018133,i
